Time(sec),rx(m),ry(m),rz(m),vx(m/s),vy(m/s),vz(m/s)
0.0,-4944559.17407762,5091026.32253509,14967.568398633,568.983806254046,535.694647212606,7489.45082782167
100.0,-4860209.930474859,5116123.243183098,762434.8901173845,1116.4024057552842,-34.18926140729866,7445.997411532038
200.0,-4721703.038964555,5084210.964725724,1501397.0167189934,1651.1006998860798,-603.3964986046941,7319.52470010286
300.0,-4530618.454768527,4995684.539318949,2223622.177093682,2166.9553949256033,-1165.3906686615392,7111.602712168066
400.0,-4289136.532812671,4851587.784883792,2921085.16918966,2658.095186055088,-1713.747532498911,6824.78681616073
500.0,-4000008.905729627,4653597.724202838,3586063.8320373297,3118.978162194846,-2242.241207342851,6462.573899745709
600.0,-3666521.9644031315,4404000.646248763,4211230.39078641,3544.4621096666,-2744.925230563277,6029.343960322914
700.0,-3292453.716866987,4105660.385084003,4789736.313308865,3929.866467640051,-3216.2069137154504,5530.289101016141
800.0,-2882024.905931443,3761979.550176544,5315289.528319086,4271.025088020965,-3650.913791511148,4971.332140933357
900.0,-2439845.3327203,3376854.5438714065,5782223.079746003,4564.329298846545,-4044.3513124253386,4359.037108909996
1000.0,-1970856.3687644359,2954625.272532699,6185554.519634692,4806.761057281006,-4392.35120325155,3700.513901397631
1100.0,-1480270.6465358785,2500020.500399038,6521035.5704211425,4995.916266325704,-4691.310231849997,3003.319389917403
1200.0,-973509.8950224353,2018099.8058341201,6785191.813028383,5130.018649636477,-4938.219439042592,2275.357180062629
1300.0,-456141.8322132146,1514193.0745578376,6975352.365648073,5207.924871248597,-5130.684262193051,1524.7779553437417
1400.0,66183.05189866666,993838.4087766013,7089669.690908313,5229.121751751982,-5266.936214785466,759.8819145320235
1500.0,587794.0747994212,462719.2598457956,7127129.798167557,5193.716439352163,-5345.836856532066,-10.9756098818508
1600.0,1103061.638823277,-73398.47967558459,7087553.201298586,5102.420322139766,-5366.874746191178,-779.4745384402681
1700.0,1606456.617820938,-608728.7557229234,6971587.0663119275,4956.5274264064865,-5330.156034266823,-1537.4157565378505
1800.0,2092607.3397050784,-1137526.4021644841,6780689.045473547,4757.888065943041,-5236.38938489947,-2276.801595379631
1900.0,2556353.729051802,-1654146.4295897044,6517103.340129559,4508.8785200741895,-5086.865964540384,-2989.9107433638037
2000.0,2992798.24875513,-2153101.0962840226,6183829.5546546895,4212.367441008208,-4883.43520636078,-3669.3675213617607
2100.0,3397353.3418697882,-2629114.369147312,5784584.899743596,3871.6795232204413,-4628.476926012887,-4308.205648846737
2200.0,3765785.119021894,-3077173.43127735,5323760.287790704,3490.5567949175816,-4324.870195055643,-4899.9266560011465
2300.0,4094253.067408273,-3492576.9273051154,4806370.851646734,3073.1178014758807,-3975.9592679942007,-5438.553005899702
2400.0,4379345.583881806,-3870979.665511423,4238001.416401752,2623.8149512650325,-3585.5168382329657,-5918.6759058703865
2500.0,4618111.163018621,-4208433.524195213,3624747.456629458,2147.3903186642456,-3157.7049165304925,-6335.497787965227
2600.0,4808085.100110813,-4501424.338969271,2973152.0707906876,1648.8301810758758,-2697.0336142424817,-6684.869495660465
2700.0,4947311.593767077,-4746904.573310826,2290139.498894714,1133.3185040578396,-2208.3180571157704,-6963.322240569876
2800.0,5034361.151160805,-4942321.594133215,1582945.704999213,606.18953374827,-1696.6335971619835,-7168.094344388132
2900.0,5068343.214282771,-5085641.3898273455,859046.5488793532,72.8796535010107,-1167.2694781355428,-7297.152695956031
3000.0,5048913.94318482,-5175367.585298372,126084.08123496722,-461.1212954505954,-625.681145803049,-7349.208802886639
3100.0,4976279.1145186005,-5210555.629916922,-608208.4913284872,-990.3189863971262,-77.44143716957137,-7323.729329932581
3200.0,4851192.118824591,-5190822.058771252,-1336082.616574002,-1509.2636179903748,471.80910143965014,-7220.941057277303
3300.0,4674947.065067538,-5116348.752347582,-2049850.42181662,-2012.5987182399388,1016.4125237944754,-7041.830212648125
3400.0,4449367.025283954,-4987882.144053351,-2741960.388889671,-2495.109496131163,1550.744175164325,-6788.136125839926
3500.0,4176787.4776384053,-4806727.350565333,-3405072.1086282614,-2951.7704758801374,2069.2634974657417,-6462.3391592763455
3600.0,3860035.0336036338,-4574737.228017459,-4032129.5417504134,-3377.792133944162,2566.5646590338556,-6067.642909272951
3700.0,3502401.562456331,-4294296.385696334,-4616432.215211352,-3768.6662748038757,3037.426731570334,-5607.950724546745
3800.0,3107613.8507928816,-3968300.2146933125,-5151703.788740248,-4120.20992009479,3476.863178294968,-5087.836597566797
3900.0,2679798.955957391,-3600129.0107751545,-5632157.429549724,-4428.60750616986,3880.1704468889225,-4512.510430316344
4000.0,2223445.433798419,-3193617.292007567,-6052557.429557908,-4690.451155957571,4242.975438444835,-3887.7776026592046
4100.0,1743360.647743275,-2753018.43776483,-6408276.490430817,-4902.778725226424,4561.281554838637,-3219.9927462724972
4200.0,1244624.3992515353,-2282964.8091242244,-6695348.093774695,-5063.109266753751,4831.512959296471,-2516.007670488624
4300.0,732539.1566143748,-1788423.5489088073,-6910513.371729702,-5169.475536565493,5050.5566572210655,-1783.1134493223472
4400.0,212577.19678010745,-1274648.2990407858,-7051261.895596318,-5220.4531622435725,5215.802002457526,-1028.9766981702346
4500.0,-309674.98565682565,-747127.1133930852,-7115865.801795762,-5215.186055432085,5325.1772044225845,-261.57004183098945
4600.0,-828574.6021880568,-211526.89088440698,-7103406.673880188,-5153.407559590842,5377.182319556234,510.90322865111693
4700.0,-1338482.370287809,326365.2883857589,-7013794.602598071,-5035.456714963057,5370.918081172882,1280.0902242522843
4800.0,-1833823.6670094542,860703.4707852626,-6847778.863102642,-4862.288949515817,5306.109813608667,2037.5749848886148
4900.0,-2309150.443275852,1385646.248770828,-6606949.685557788,-4635.480483064364,5183.125619984972,2774.9699884204674
5000.0,-2759203.234511242,1895421.6781333624,-6293730.653020929,-4357.225730565568,5002.9880047061815,3484.0119670961835
5100.0,-3178972.531525788,2384392.9930298864,-5911361.338433526,-4030.3269836636114,4767.378058489054,4156.661137816541
5200.0,-3563758.7038745023,2847124.3303126777,-5463869.8962096665,-3658.1756672568577,4478.631311853336,4785.202650172261
5300.0,-3909229.602103298,3278445.587124611,-4956035.462258912,-3244.724578281816,4139.72441889341,5362.348674450542
5400.0,-4211474.916826533,3673515.45994294,-4393340.392850889,-2794.4507490457054,3754.252014659064,5881.33918984289
5500.0,-4467056.35215372,4027881.6610575533,-3781912.5796653503,-2312.308890091269,3326.393369193268,6336.039299960039
5600.0,-4673052.68220508,4337537.285972416,-3128458.3010843485,-1803.6756766495082,2860.8687635951674,6721.030813147163
5700.0,-4827098.799809975,4598972.31207537,-2440186.297363241,-1274.2854183464337,2362.885797950864,7031.69580278603
5800.0,-4927417.934412398,4809219.244529239,-1724723.9864535974,-730.1579381786984,1838.0761412002403,7264.289853043408
5900.0,-4972846.315559289,4965891.9940856835,-990026.964946458,-177.51983183820084,1292.423600312649,7416.002750862825
6000.0,-4962849.694342739,5067217.180093058,-244283.15279667347,377.2793457356364,732.1848052160831,7485.004615497927
6100.0,-4897531.306378869,5112057.201430188,504186.8793216543,927.8541078980779,163.80418760482053,7470.475902329617
6200.0,-4777631.055716295,5099924.6001458755,1247031.73323661,1467.8712449713596,-406.17480638319773,7372.620297190071
6300.0,-4604515.905432159,5030987.444234166,1975971.4219679185,1991.1371373410493,-971.200194396409,7192.66011556734
6400.0,-4380161.6669979,4906065.666627337,2682898.2791369157,2491.682133968378,-1524.8015003937412,6932.8143977418
6500.0,-4107126.579750198,4726618.509860323,3359974.8425222025,2963.840064205181,-2060.67725515028,6596.260475540632
6600.0,-3788517.2553933924,4494723.430936799,3999727.12237859,3402.3211640808818,-2572.777982592789,6187.080373411379
6700.0,-3427947.7184042786,4213047.005371991,4595131.827426219,3802.2770347321734,-3055.3829773584557,5710.193901200381
6800.0,-3029492.3915310074,3884808.52068363,5139696.3238843605,4159.356651404876,-3503.1695494248406,5171.280594221927
6900.0,-2597633.954666671,3513737.063490376,5627530.324936976,4469.752812062258,-3911.2737737957245,4576.692760357514
7000.0,-2137207.050884896,3104022.985089801,6053408.535075391,4730.238717200632,-4275.342083980341,3933.3619105736616
7100.0,-1653338.830349503,2660264.6826340775,6412823.70197347,4938.194652816215,-4591.573328769478,3248.7008595841876
7200.0,-1151387.3103432858,2187411.6551924907,6702029.756127923,5091.625059477739,-4856.751239210321,2530.5037437394913
7300.0,-636878.4853445766,1690704.7811623458,6918074.934860737,5189.166583861405,-5068.267613983282,1786.846003420757
7400.0,-115443.04936907277,1175614.71701727,7058824.973983242,5230.087926784853,-5224.136822964799,1025.9859929252775
7500.0,407246.4927815493,647779.2495007694,7122976.594281953,5214.282359070427,-5323.002357520389,256.2694376133635
7600.0,925537.6334466835,112940.36054055218,7110061.61393586,5142.253718101915,-5364.13613945158,-513.962374988214
7700.0,1433857.9751112142,-423118.30431771895,7020442.097007447,5015.096636373826,-5347.4312506378055,-1276.459954447263
7800.0,1926773.1091255741,-954632.939227556,6855297.014305834,4834.471755573287,-5273.388754547743,-2023.1479120866506
7900.0,2399041.7976324,-1475919.4981364287,6616600.945220841,4602.57670602727,-5143.099334061397,-2746.2017873031114
8000.0,2845668.0729839457,-1981431.5501910024,6307095.378554093,4322.113590711453,-4958.220476120485,-3438.119237591252
8100.0,3261949.936410907,-2465815.65786819,5930253.173537623,3996.253569946201,-4720.949833055294,-4091.7856699892545
8200.0,3643524.3880601693,-2923963.9199836086,5490236.728666377,3628.598959758172,-4433.995221973424,-4700.534478632198
8300.0,3986408.5547994217,-3351063.360316101,4991850.391758276,3223.143132193918,-4100.541584696011,-5258.201990477919
8400.0,4287036.708989686,-3742641.8716156227,4440487.639730743,2784.228479856807,-3724.215181293159,-5759.177120132128
8500.0,4542292.998839367,-4094610.452508854,3842073.5588380457,2316.502732459666,-3309.0453037125826,-6198.445703300527
8600.0,4749539.740199866,-4403301.504011765,3203003.1572257746,1824.8739140699413,-2859.4238003661076,-6571.6295248058195
8700.0,4906641.146307019,-4665502.979638466,2530076.0373919713,1314.4641784048974,-2380.062659092752,-6875.020103111663
8800.0,5011982.39233965,-4878488.204567927,1830427.9504547701,790.5626951025246,-1875.9498317498417,-7105.607270185186
8900.0,5064483.927350453,-5040041.195668903,1111459.7540690512,258.57773736833644,-1352.3034526987549,-7261.102504551441
9000.0,5063610.962400614,-5148477.330159973,380764.30389991717,-276.01184704437105,-814.5246259418373,-7339.956906029618
9100.0,5009378.084416258,-5202659.230454842,-353948.17935109243,-807.7055510336435,-268.1490015713374,-7341.373692585895
9200.0,4902348.969810678,-5202007.756418027,-1084925.7151167865,-1331.0302552467792,281.20261082532556,-7265.315137138903
9300.0,4743631.19722887,-5146508.021107491,-1804450.5816522597,-1840.5891579903998,827.8743455669153,-7112.503893397482
9400.0,4534866.183270384,-5036710.370399095,-2504915.1847142265,-2331.110344624775,1366.2258587484253,-6884.418660749645
9500.0,4278214.2899363935,-4873726.291777091,-3178897.2074005436,-2797.494738828875,1890.6831216073974,-6583.284134983352
9600.0,3976335.179412222,-4659219.244819082,-3819233.468114427,-3234.863157660513,2395.789144656018,-6212.055220339789
9700.0,3632363.5197002785,-4395390.434775066,-4419091.91383915,-3638.6021960999005,2876.254346019828,-5774.3955325099905
9800.0,3249880.170501405,-4084959.5778109566,-4972041.180767859,-4004.4087009330497,3327.006311639738,-5274.650251561925
9900.0,2832879.000954608,-3731140.7295887126,-5472117.159069976,-4328.332625639482,3743.238734334261,-4717.813350006437
